西暦（年）,all_people,Volume_sum,Volume_mean,train_year_stooq,train_year+1_stooq,change,UpDown
2005.0,127767994.0,1288293322.336367,5258340.091168847,1309.397102040816,2272.1522580645183,962.7551560237023,1
2005.0,127767994.0,1288293322.336367,5258340.091168847,1309.397102040816,2272.1522580645183,962.7551560237023,1
2005.0,127767994.0,1453167867.091411,5931297.416699639,1280.2025306122464,2309.5489919354845,1029.3464613232381,1
2005.0,127767994.0,542661645.3056195,2214945.4910433446,1079.4953183673472,1546.7964112903253,467.3010929229781,1
2010.0,128057352.0,718700836.1674237,2933472.8006833605,744.0626448979594,791.4825673469383,47.41992244897881,1
2015.0,127094745.0,666610988.4687814,2732012.247822875,2289.427336065576,2444.887581967215,155.4602459016387,1
2005.0,127767994.0,676005830.5628533,2759207.4716851166,939.0170408163268,1303.5684677419354,364.55142692560855,1
2005.0,127767994.0,933533072.1273252,3810339.0699074473,1391.849632653062,2901.39826612903,1509.5486334759682,1
2005.0,127767994.0,88814632.82178822,460179.4446724778,3730.349326424872,4619.210766129033,888.8614397041611,1
2010.0,128057352.0,119068386.26828527,485993.4133399399,3847.497183673469,5301.437795918367,1453.9406122448977,1
2015.0,127094745.0,114839273.83559966,470652.76162131,10437.98668032787,12951.307786885243,2513.321106557374,1
2005.0,127767994.0,622511555.7745323,3225448.475515709,644.2565906735747,825.5884395161289,181.33184884255422,1
2010.0,128057352.0,512180402.23235786,2090532.254009624,489.71093061224514,545.2374693877547,55.52653877550955,1
2005.0,127767994.0,38251105.644495934,198192.2572253676,1484.7843523316064,2555.23560483871,1070.4512525071036,1
2010.0,128057352.0,14548609.086049717,59382.0779022437,561.7570775510202,566.6846775510197,4.927599999999529,1
2015.0,127094745.0,309006163.04386306,1266418.7009994388,1657.8899590163917,1814.668852459015,156.77889344262326,1
2015.0,127094745.0,253322883.7803112,1038208.5400832428,813.2137131147538,1076.7188770491805,263.5051639344267,1
2010.0,128057352.0,232796038.6171875,950187.9127232142,1030.1810204081632,1032.3080163265308,2.1269959183675837,1
2005.0,127767994.0,78461581.58642012,406536.692157617,905.8062176165802,1008.1387217741944,102.33250415761427,1
2010.0,128057352.0,102884826.52843083,419938.06746298313,584.9955755102038,592.5073428571425,7.5117673469386546,1
2015.0,127094745.0,180489769.7486161,739712.1711008861,1201.7404180327874,1211.278155737706,9.537737704918527,1
2005.0,127767994.0,89127789.80698761,461802.01972532464,1838.906165803109,2409.869475806452,570.9633100033432,1
2010.0,128057352.0,129589465.08349536,528936.5921775318,1611.8766530612222,1615.439224489796,3.562571428573847,1
2005.0,127767994.0,205949743.57369092,1067097.1169621297,1416.804922279793,2071.2748790322566,654.4699567524638,1
2005.0,127767994.0,161094869.0,834688.4404145078,1065.6523316062176,1557.930120967742,492.27778936152436,1
2015.0,127094745.0,226693244.0,929070.6721311476,1990.5511885245887,2747.630696721312,757.079508196723,1
2005.0,127767994.0,2014229.5227382665,24867.03114491688,29.88597283950617,30.38832293577981,0.5023500962736414,1
2005.0,127767994.0,50366931.96742107,205579.314152739,2261.382775510204,3262.6330645161293,1001.2502890059254,1
2010.0,128057352.0,2790054.7521961,11722.919126874382,293.9464789915968,304.4476694560673,10.501190464470483,1
2015.0,127094745.0,30730119.99043073,125943.1147148801,1732.8127049180328,1888.458483606556,155.64577868852325,1
2015.0,127094745.0,51576994.80246379,211381.12623960568,889.2937090163931,931.533409836066,42.23970081967286,1
2005.0,127767994.0,205775286.0,1066193.1917098446,2061.5055440414512,3573.80120967742,1512.2956656359688,1
2015.0,127094745.0,909099716.0,3725818.508196721,579.0415163934424,585.4488114754101,6.407295081967732,1
2005.0,127767994.0,51571099.0,267207.7668393782,222.27699481865284,282.6337096774193,60.35671485876645,1
2015.0,127094745.0,111743236.0,457964.08196721313,626.9124180327871,692.5258606557378,65.61344262295074,1
2010.0,128057352.0,4125328.252776409,16838.07450112821,228.50613877551024,242.00057142857148,13.494432653061239,1
2015.0,127094745.0,62707615.001844026,256998.42213870515,822.755032786885,839.7719221311476,17.01688934426261,1
2005.0,127767994.0,347114546.0526717,1807888.260690999,148.48948186528497,179.598241935484,31.108760070199025,1
2015.0,127094745.0,249459233.0,1022373.905737705,204.5510245901644,251.12311475409848,46.57209016393409,1
2005.0,127767994.0,53001117.13712253,292823.8515863124,175.24396132596678,176.99559919028334,1.7516378643165638,1
2010.0,128057352.0,1228012.0387059806,7017.2116497484585,259.05415999999985,348.1179689119168,89.06380891191696,1
2015.0,127094745.0,7470746.099231929,1494149.2198463858,507.6098,894.6929713114756,387.0831713114756,1
2005.0,127767994.0,26370108.871697664,136632.68845439196,1194.4961243523312,2076.105,881.6088756476688,1
2015.0,127094745.0,127352649.58650348,521937.0884692766,790.3448483606555,823.8597622950816,33.51491393442609,1
2005.0,127767994.0,38845447.66718672,201271.7495709157,2882.3863212435226,4709.907822580648,1827.5215013371253,1
2005.0,127767994.0,89099705.6420923,461656.5059175768,467.27065803108815,591.6426290322577,124.37197100116953,1
2015.0,127094745.0,26654826.22222639,109241.09107469831,804.1028729508188,831.8535204918034,27.750647540984573,1
2005.0,127767994.0,11157205.926218305,57809.357130664765,646.9754196891193,738.4520887096779,91.47666902055857,1
2005.0,127767994.0,438947.0,2537.265895953757,4537.656127167631,4873.660903954804,336.0047767871729,1
2010.0,128057352.0,625152.0,3256.0,3548.058125000003,3588.309891304349,40.25176630434589,1
2015.0,127094745.0,714706.0,3403.361904761905,4969.955047619047,4980.549154228857,10.594106609810297,1
2010.0,128057352.0,4303320.688577528,17564.57423909194,1037.058122448979,1132.8901387755104,95.8320163265314,1
2010.0,128057352.0,4517570.0,18439.0612244898,391.6483673469386,462.76134693877526,71.11297959183668,1
2005.0,127767994.0,60128013.47431048,311544.1112658573,227.02388082901555,357.134302419355,130.11042159033943,1
2010.0,128057352.0,541391784.7635329,2209762.3867899296,95.5040183673469,99.64828408163264,4.144265714285737,1
2015.0,127094745.0,352529981.30893564,1444795.0053644895,511.1996065573766,550.4926680327865,39.29306147540984,1
2005.0,127767994.0,11238009.99713148,58228.03107322013,284.9603316062176,332.8213669354842,47.8610353292666,1
2010.0,128057352.0,13413388.450025689,54748.52428581911,116.43237142857144,173.49647346938778,57.06410204081634,1
2010.0,128057352.0,2416409.0,10110.497907949792,151.49418410041832,195.9138653061224,44.41968120570408,1
2005.0,127767994.0,7491559.424,38816.370072538855,550.5111761658035,556.2844634146342,5.773287248830684,1
2010.0,128057352.0,2241152.0,9299.385892116186,132.86659751037354,134.69978189300411,1.8331843826305771,1
2005.0,127767994.0,7511335.031050052,38918.8343577723,2312.326321243523,2997.7195161290333,685.3931948855102,1
2015.0,127094745.0,9503243.0050321,38947.717233738105,922.8453114754092,1028.4043975409838,105.55908606557466,1
2015.0,127094745.0,59679824.157647885,244589.4432690489,425.02757377049176,442.0598237704917,17.03224999999992,1
2010.0,128057352.0,478139.5475292644,2309.8528866148013,270.6219565217389,340.4390954545455,69.81713893280659,1
2005.0,127767994.0,12738235.117386496,66001.21822480048,527.4971761658031,628.8496612903225,101.35248512451938,1
2010.0,128057352.0,8438469.603864536,37671.73930296671,21.720101339285694,31.200063366336654,9.47996202705096,1
2005.0,127767994.0,1719447.6504929035,8909.055183901055,4331.022383419689,5236.294516129025,905.2721327093368,1
2010.0,128057352.0,1101823.602788361,5077.528123448665,364.2548663594468,377.62054377880247,13.365677419355677,1
2005.0,127767994.0,17973566.628133185,93127.28822866938,522.7575699481864,608.4146491935485,85.65707924536207,1
2010.0,128057352.0,10784322.21377312,44017.641688869895,256.2526897959181,300.6741074380167,44.42141764209856,1
2015.0,127094745.0,31866316.414773986,130599.6574375983,546.9382377049182,554.3375778688521,7.399340163933971,1
2005.0,127767994.0,8374692.733812064,43392.19033063246,643.4002072538859,690.4878870967747,47.08767984288875,1
2015.0,127094745.0,11109708.985092437,45531.59420119848,877.797581967213,882.2673196721308,4.469737704917861,1
2005.0,127767994.0,17660908.92494567,91507.30012925212,687.4733316062178,826.7218548387092,139.24852323249138,1
2010.0,128057352.0,3897285.667505678,15907.28843879869,360.7149469387754,549.7813999999997,189.0664530612243,1
2005.0,127767994.0,28998720.0,150252.43523316062,598.5870984455966,694.6197983870962,96.03269994149969,1
2005.0,127767994.0,5888951.159716276,30512.70030941077,1309.1183937823823,1320.006504032258,10.88811024987558,1
2010.0,128057352.0,1363820.979363487,5566.616242299952,811.6016408163277,880.4801265306124,68.8784857142847,1
2005.0,127767994.0,17789966.0,92175.9896373057,1028.601865284974,1394.7474193548385,366.1455540698644,1
2015.0,127094745.0,22234891.0,91126.6024590164,401.9343032786887,446.4714754098361,44.53717213114743,1
2005.0,127767994.0,19540277.458515696,101244.96092495184,1153.792803108808,1311.4684798387104,157.67567672990253,1
2015.0,127094745.0,7735171.85537717,31701.523997447417,1183.6844999999985,1360.8629918032786,177.17849180328017,1
2010.0,128057352.0,14038914.0,57301.68979591837,71.5489551020409,73.06435802469127,1.5154029226503667,1
2015.0,127094745.0,302806181.0,1241008.93852459,182.0472950819672,362.5674590163934,180.5201639344262,1
2010.0,128057352.0,11337090.0,46273.83673469388,102.0342816326531,120.3595918367346,18.32531020408149,1
2015.0,127094745.0,24161807.0,99023.79918032789,278.1407377049181,278.30909836065564,0.16836065573755832,1
2015.0,127094745.0,47995878.0,253946.44444444444,795.3126455026453,900.2615983606563,104.94895285801101,1
2015.0,127094745.0,278471816.9191042,14656411.416794956,360.0674210526317,839.2485081967213,479.18108714408964,1
2015.0,127094745.0,3307388.31624991,13554.870148565202,619.8871188524595,653.5739380165294,33.6868191640699,1
2010.0,128057352.0,6935650.953008292,28659.714681852434,111.70869504132229,173.0517061224489,61.34301108112662,1
2010.0,128057352.0,3491146.976970497,14249.579497838768,128.81045306122437,145.18148523206767,16.371032170843307,1
2005.0,127767994.0,19120921.0,99072.12953367876,2228.228393782384,2299.41072580645,71.182332024066,1
2005.0,127767994.0,8601260.856229605,44566.11842606015,13606.308911917104,35458.84677419359,21852.537862276484,1
2010.0,128057352.0,491449.80652592937,2340.237173932998,242.71866666666693,280.18062085308054,37.46195418641361,1
2010.0,128057352.0,533357.0,2721.2091836734694,300.27489795918353,537.1866390041495,236.91174104496594,1
2015.0,127094745.0,1890284.0,7747.065573770492,1005.4931967213122,1125.99470338983,120.50150666851778,1
2010.0,128057352.0,2531565.9251003256,10332.922143266624,253.54111428571412,304.280244813278,50.73913052756387,1
2010.0,128057352.0,32804956.0,134999.81893004116,88.54926748971205,98.05069795918386,9.501430469471813,1
2010.0,128057352.0,59545900.0,243044.4897959184,27.26938775510204,33.114285714285714,5.8448979591836725,1
2015.0,127094745.0,84140300.0,344837.2950819672,82.48360655737704,87.94672131147541,5.46311475409837,1
2010.0,128057352.0,238587.0,3313.708333333333,202.1119444444444,229.12186274509804,27.009918300653652,1
2005.0,127767994.0,173252683.0,897682.2953367876,3161.432487046633,3342.700040322578,181.26755327594492,1
2015.0,127094745.0,89063000.0,365012.2950819672,44.278688524590166,46.71311475409836,2.4344262295081975,1
2015.0,127094745.0,5971774.0,24575.201646090536,702.7004938271604,963.3925941422592,260.69210031509886,1
2015.0,127094745.0,1834712.700957872,7612.915771609423,726.1781493775924,740.3370622406634,14.15891286307101,1
2015.0,127094745.0,33477134.727592364,137201.3718343949,446.4238852459022,984.1819713114758,537.7580860655735,1
2010.0,128057352.0,332455.0,2201.6887417218545,82.77608609271525,155.22339869281046,72.44731260009522,1
2015.0,127094745.0,3043565.0,12473.627049180328,346.90389344262303,407.0752459016393,60.17135245901625,1
2010.0,128057352.0,5187967.101541481,21175.37592465911,494.7010979591837,550.5552254098363,55.85412745065264,1
2005.0,127767994.0,3436685.0,19526.61931818182,461.6394886363637,465.662837837838,4.023349201474332,1
2010.0,128057352.0,443181.0,2637.9821428571427,99.7566309523809,136.62803225806454,36.871401305683634,1
2010.0,128057352.0,1006169.7810032124,5953.667343214268,70.22449704142021,89.97620929203548,19.75171225061527,1
2015.0,127094745.0,9774235.91222718,40058.343902570414,287.06837295081965,435.0261957446804,147.95782279386077,1
2010.0,128057352.0,241339225.8816057,985058.0648228806,201.73667102040832,255.9996587755103,54.26298775510199,1
2015.0,127094745.0,203286455.25285703,833141.210052693,182.1558360655739,268.4812377049185,86.32540163934459,1
2010.0,128057352.0,6810308.0,27797.17551020408,161.98767346938774,225.84661224489807,63.858938775510325,1
2015.0,127094745.0,7695361.0,31538.36475409836,183.18602459016392,195.62233606557348,12.436311475409553,1
2010.0,128057352.0,6786454.738824576,27813.339093543356,78.5290032786885,94.14535795918373,15.61635468049522,1
2005.0,127767994.0,101877486.0,527862.621761658,564.8554922279793,688.4463306451611,123.59083841718177,1
2010.0,128057352.0,7512509.0,30663.302040816325,151.8015102040817,152.7203673469388,0.9188571428570924,1
2015.0,127094745.0,14086218.143325211,57730.40222674268,591.4776885245898,630.1703975409832,38.69270901639345,1
2015.0,127094745.0,10473891.42886237,42925.78454451796,615.7158442622949,667.6053483606551,51.889504098360135,1
2005.0,127767994.0,664584.0,3592.345945945946,2239.989891891892,2617.2517813765166,377.2618894846246,1
2010.0,128057352.0,1146357.0,9026.433070866142,29.988503937007856,40.288073684210495,10.29956974720264,1
2015.0,127094745.0,16653334.0,68251.36885245901,230.03200819672105,277.68143442622943,47.64942622950838,1
2015.0,127094745.0,1807253.0,19859.92307692308,197.8795604395605,233.97745762711864,36.09789718755815,1
2010.0,128057352.0,6325421.0,25818.044897959186,98.99975918367356,136.29163265306124,37.29187346938768,1
2010.0,128057352.0,210790.7623982326,1277.5197721105012,1431.6641515151507,1605.4376767676763,173.7735252525256,1
2015.0,127094745.0,697113.4229637448,3154.359379926447,1422.7386877828042,1480.4799481865284,57.741260403724255,1
2015.0,127094745.0,2611065.2429818013,10834.295614032386,667.8963692946061,687.2376803278687,19.341311033262627,1
2010.0,128057352.0,1369935894.861066,5591575.081065577,1323.7240408163264,1233.3150897959183,-90.40895102040804,-1
2015.0,127094745.0,1241840168.1419575,5089508.885827697,3008.5942213114736,2255.319057377049,-753.2751639344247,-1
2010.0,128057352.0,1369935894.861066,5591575.081065577,1323.7240408163264,1233.3150897959183,-90.40895102040804,-1
2015.0,127094745.0,1241840168.1419575,5089508.885827697,3008.5942213114736,2255.319057377049,-753.2751639344247,-1
