,juyou,-1,change_rate,mean,volume_sum,volume_mean,mean+1,mean_change,UpDown
2008,79518,83879.0,0.9480084407300993,154.10033333333334,1568242.2221881323,74678.20105657773,226.39313991769546,72.29280658436213,1.0
2009,64799,79518.0,0.8148972559672024,226.39313991769546,14515520.799684443,59734.653496643805,167.5475877551022,-58.845552162593265,0.0
2010,71884,64799.0,1.1093381070695536,167.5475877551022,15006522.755229343,61251.113286650354,184.03629795918377,16.48871020408157,1.0
2011,74403,71884.0,1.0350425685827167,184.03629795918377,19443708.31068846,79362.07473750396,211.71911336032395,27.682815401140175,1.0
2012,72189,74403.0,0.9702431353574452,211.71911336032395,16879410.71074417,68337.6951851991,522.5276979591836,310.8085845988596,1.0
2013,75457,72189.0,1.0452700549945282,522.5276979591836,56308458.93210932,229830.4446208543,809.6579549180324,287.1302569588488,1.0
2014,75799,75457.0,1.0045323826815273,809.6579549180324,60516156.62090662,248017.03533158445,981.9435081967213,172.2855532786889,1.0
2015,75160,75799.0,0.9915698096280954,981.9435081967213,46191763.7767736,189310.50728185888,748.829569672131,-233.11393852459025,0.0
2016,78077,75160.0,1.0388105375199574,748.829569672131,34007036.39926067,139373.09999696992,1200.2647651821858,451.43519551005477,1.0
2017,81854,78077.0,1.0483753217977125,1200.2647651821858,47440472.62119085,192066.6907740521,1219.7336693877553,19.468904205569515,1.0
2018,82478,81854.0,1.0076233293424879,1219.7336693877553,37450176.265852496,152857.86230960215,946.1880124481335,-273.54565693962184,0.0
2019,81905,82478.0,0.9930526928393026,946.1880124481335,25914380.088325553,107528.54808433837,981.5917148760325,35.40370242789902,1.0
2020,74439,81905.0,0.90884561382089,981.5917148760325,30196902.39934354,124780.58842703946,1185.0253061224494,203.43359124641688,1.0
2005,87423,91437.0,0.9561009219462581,905.8062176165802,78461581.58642012,406536.692157617,1008.1387217741943,102.33250415761415,1.0
2006,88306,87423.0,1.0101003168502567,1008.1387217741943,191686328.55267286,772928.7441640034,941.9969387755104,-66.14178299868388,0.0
2007,83879,88306.0,0.9498675061717211,941.9969387755104,217417697.46740595,887419.1733363505,619.9992285714286,-321.99771020408184,0.0
2008,79518,83879.0,0.9480084407300993,619.9992285714286,206960898.1540121,844738.3598122946,587.9032181069963,-32.09601046443231,0.0
2009,64799,79518.0,0.8148972559672024,587.9032181069963,123479241.28166422,508145.0258504702,584.9955755102038,-2.9076425967924706,0.0
2010,71884,64799.0,1.1093381070695536,584.9955755102038,102884826.52843085,419938.06746298313,592.5073428571425,7.5117673469386546,1.0
2011,74403,71884.0,1.0350425685827167,592.5073428571425,27987094.178832944,114233.03746462415,591.176700404858,-1.3306424522844509,0.0
2012,72189,74403.0,0.9702431353574452,591.176700404858,4614018.600028319,18680.23724707822,921.8532775510205,330.67657714616246,1.0
2013,75457,72189.0,1.0452700549945282,921.8532775510205,68830273.95590223,280939.8936975602,964.6053032786883,42.75202572766784,1.0
2014,75799,75457.0,1.0045323826815273,964.6053032786883,133805122.29763415,548381.6487607961,1201.7404180327874,237.13511475409905,1.0
2015,75160,75799.0,0.9915698096280954,1201.7404180327874,180489769.7486161,739712.1711008861,1211.2781557377061,9.537737704918754,1.0
2016,78077,75160.0,1.0388105375199574,1211.2781557377061,223301494.5950371,915170.0598157267,1523.4700404858283,312.1918847481222,1.0
2017,81854,78077.0,1.0483753217977125,1523.4700404858283,168941504.09376448,683973.700784472,1564.3551428571438,40.8851023713155,1.0
2018,82478,81854.0,1.0076233293424879,1564.3551428571438,169135782.92128658,690350.1343725978,1311.8792946058097,-252.47584825133413,0.0
2019,81905,82478.0,0.9930526928393026,1311.8792946058097,134053571.39931068,556238.8854743182,1456.5635123966947,144.684217790885,1.0
2020,74439,81905.0,0.90884561382089,1456.5635123966947,177062074.64330956,731661.4654682215,2122.939959183674,666.3764467869794,1.0
2005,87423,91437.0,0.9561009219462581,5427.796113989639,46127339.1082764,239001.75703770173,3114.014556451613,-2313.781557538026,0.0
2006,88306,87423.0,1.0101003168502567,3114.014556451613,37186957.81166252,149947.41053089718,2561.7020816326544,-552.3124748189584,0.0
2007,83879,88306.0,0.9498675061717211,2561.7020816326544,53220409.08208863,217226.15951872914,1777.6097918367363,-784.0922897959181,0.0
2008,79518,83879.0,0.9480084407300993,1777.6097918367363,25953991.392944477,105934.65874671222,1539.7874074074082,-237.82238442932817,0.0
2009,64799,79518.0,0.8148972559672024,1539.7874074074082,13078970.46506938,53822.92372456531,1463.3984897959176,-76.38891761149057,0.0
2010,71884,64799.0,1.1093381070695536,1463.3984897959176,9028534.96214005,36851.163110775706,1467.9766938775513,4.5782040816336576,1.0
2011,74403,71884.0,1.0350425685827167,1467.9766938775513,7722205.51508691,31519.20618402823,1385.4942914979779,-82.48240237957339,0.0
2012,72189,74403.0,0.9702431353574452,1385.4942914979779,2678564.155537256,10844.389293673104,2219.291428571428,833.7971370734499,1.0
2013,75457,72189.0,1.0452700549945282,2219.291428571428,67650769.88704167,276125.5913756803,2078.6252049180343,-140.66622365339344,0.0
2014,75799,75457.0,1.0045323826815273,2078.6252049180343,4865036.515869975,19938.674245368762,1866.561803278688,-212.06340163934624,0.0
2015,75160,75799.0,0.9915698096280954,1866.561803278688,3096572.4913587472,12690.870866224372,1481.1072540983623,-385.4545491803258,0.0
2016,78077,75160.0,1.0388105375199574,1481.1072540983623,2664360.1336947493,10919.508744650613,1636.72983805668,155.6225839583176,1.0
2017,81854,78077.0,1.0483753217977125,1636.72983805668,2320311.7350720325,9393.974635919158,1588.7398775510212,-47.9899605056587,0.0
2018,82478,81854.0,1.0076233293424879,1588.7398775510212,1723768.5514752525,7035.790006021444,1119.7191120331943,-469.02076551782693,0.0
2019,81905,82478.0,0.9930526928393026,1119.7191120331943,1413450.9733291636,5864.941798046319,1209.431041322314,89.71192928911978,1.0
2020,74439,81905.0,0.90884561382089,1209.431041322314,19098014.01707634,78917.4132937039,1588.242816326529,378.81177500421495,1.0
2005,87423,91437.0,0.9561009219462581,3730.353005181348,19565867.224578008,101377.55038641457,1260.8063749999994,-2469.5466301813485,0.0
2006,88306,87423.0,1.0101003168502567,1260.8063749999994,53168862.597618,214390.57499039514,638.3392489795915,-622.4671260204079,0.0
2007,83879,88306.0,0.9498675061717211,638.3392489795915,21901565.944473352,89394.14671213608,273.7904097959185,-364.548839183673,0.0
2008,79518,83879.0,0.9480084407300993,273.7904097959185,8938893.174145008,36485.27826181635,104.67489876033063,-169.11551103558787,0.0
2009,64799,79518.0,0.8148972559672024,104.67489876033063,9977878.014098462,41230.90088470437,68.47722775510205,-36.197671005228585,0.0
2010,71884,64799.0,1.1093381070695536,68.47722775510205,7111273.745135972,29025.60712300398,185.49716612244907,117.01993836734702,1.0
2011,74403,71884.0,1.0350425685827167,185.49716612244907,116634031.48932017,476057.27138498053,152.91165587044543,-32.585510252003644,0.0
2012,72189,74403.0,0.9702431353574452,152.91165587044543,28830242.813253894,116721.63082289023,278.4354081632653,125.52375229281989,1.0
2013,75457,72189.0,1.0452700549945282,278.4354081632653,123172837.81629977,502746.27680122363,709.3783360655734,430.9429279023081,1.0
2014,75799,75457.0,1.0045323826815273,709.3783360655734,179201774.05378965,734433.5002204487,521.9627213114757,-187.41561475409776,0.0
2015,75160,75799.0,0.9915698096280954,521.9627213114757,36671300.40926627,150292.214792075,497.0045532786883,-24.95816803278734,0.0
2016,78077,75160.0,1.0388105375199574,497.0045532786883,23585084.4098525,96660.18200759223,906.5342712550607,409.5297179763724,1.0
2017,81854,78077.0,1.0483753217977125,906.5342712550607,35527369.97295378,143835.50596337562,1109.8451142857143,203.3108430306536,1.0
2018,82478,81854.0,1.0076233293424879,1109.8451142857143,39770885.91094546,162330.1465752876,751.5659626556021,-358.2791516301122,0.0
2019,81905,82478.0,0.9930526928393026,751.5659626556021,20320509.468180567,84317.46667294846,681.9662520661165,-69.59971058948565,0.0
2020,74439,81905.0,0.90884561382089,681.9662520661165,74387744.96394,307387.37588404946,939.4701224489788,257.5038703828624,1.0
